Reservoir_ID,Date_Time,Avg_Rain
09,2020-02-07 21:00:00,0.50
09,2020-02-07 22:00:00,0.50
09,2020-02-07 23:00:00,0.50
09,2020-02-08 00:00:00,0.50
09,2020-02-08 01:00:00,0.50
09,2020-02-08 02:00:00,0.50
09,2020-02-08 04:00:00,0.50
09,2020-02-08 05:00:00,0.50
09,2020-02-08 08:00:00,0.50
09,2020-02-08 10:00:00,0.50
09,2020-02-08 11:00:00,0.50
09,2020-02-08 12:00:00,0.50
09,2020-02-08 17:00:00,0.50
09,2020-02-08 19:00:00,0.50
09,2020-02-08 22:00:00,0.50
09,2020-02-09 04:00:00,0.50
09,2020-02-09 05:00:00,0.50
09,2020-02-09 06:00:00,0.50
09,2020-02-09 07:00:00,0.50
09,2020-02-09 09:00:00,0.50
09,2020-02-09 10:00:00,0.50
09,2020-02-09 11:00:00,0.50
09,2020-02-09 12:00:00,0.50
09,2020-02-09 19:00:00,0.50
09,2020-02-10 03:00:00,0.50
09,2020-02-10 10:00:00,0.50
09,2020-02-13 03:00:00,0.50
09,2020-02-13 19:00:00,2.40
09,2020-02-14 04:00:00,0.50
09,2020-02-14 14:00:00,0.50
09,2020-02-14 16:00:00,4.83
09,2020-02-14 17:00:00,1.20
09,2020-02-15 03:00:00,0.50
09,2020-02-15 10:00:00,0.50
09,2020-02-16 04:00:00,0.50
09,2020-02-16 05:00:00,0.70
09,2020-02-16 06:00:00,0.75
09,2020-02-16 07:00:00,1.00
09,2020-02-16 08:00:00,0.67
09,2020-02-16 09:00:00,0.50
09,2020-02-16 10:00:00,1.00
09,2020-02-16 11:00:00,0.83
09,2020-02-16 13:00:00,0.75
09,2020-02-16 14:00:00,1.12
09,2020-02-16 15:00:00,1.12
09,2020-02-16 16:00:00,0.50
09,2020-02-16 17:00:00,1.00
09,2020-02-16 18:00:00,1.00
09,2020-02-16 19:00:00,1.33
09,2020-02-16 20:00:00,0.62
09,2020-02-16 21:00:00,0.50
09,2020-02-16 23:00:00,0.50
09,2020-02-17 00:00:00,0.50
09,2020-02-17 01:00:00,0.50
09,2020-02-18 07:00:00,0.50
09,2020-02-19 13:00:00,0.50
09,2020-02-20 17:00:00,0.50
09,2020-02-20 18:00:00,1.00
09,2020-02-20 19:00:00,0.50
09,2020-02-20 20:00:00,1.00
09,2020-02-20 21:00:00,1.50
09,2020-02-20 22:00:00,2.00
09,2020-02-21 03:00:00,0.50
09,2020-02-22 12:00:00,0.50
09,2020-02-22 13:00:00,2.75
09,2020-02-22 14:00:00,1.50
09,2020-02-22 16:00:00,1.33
09,2020-02-22 17:00:00,1.30
09,2020-02-22 18:00:00,1.17
09,2020-02-22 19:00:00,1.20
09,2020-02-22 20:00:00,1.42
09,2020-02-22 21:00:00,1.70
09,2020-02-22 22:00:00,1.25
09,2020-02-22 23:00:00,0.92
09,2020-02-23 00:00:00,1.12
09,2020-02-23 01:00:00,1.00
09,2020-02-23 02:00:00,0.62
09,2020-02-23 03:00:00,0.75
09,2020-02-23 13:00:00,0.50
09,2020-02-23 15:00:00,0.50
09,2020-02-23 17:00:00,0.50
09,2020-02-23 19:00:00,0.50
09,2020-02-23 22:00:00,1.00
09,2020-02-23 23:00:00,0.50
09,2020-02-24 00:00:00,1.33
09,2020-02-24 01:00:00,1.75
09,2020-02-24 02:00:00,1.00
09,2020-02-24 03:00:00,2.00
09,2020-02-24 04:00:00,1.75
09,2020-02-24 05:00:00,0.50
09,2020-02-24 06:00:00,0.50
09,2020-02-24 07:00:00,1.50
09,2020-02-24 08:00:00,1.00
09,2020-02-24 09:00:00,2.00
09,2020-02-24 10:00:00,0.75
09,2020-02-26 07:00:00,0.50
09,2020-02-26 09:00:00,0.50
09,2020-02-27 11:00:00,1.50
09,2020-02-27 12:00:00,0.50
09,2020-02-27 14:00:00,0.50
09,2020-02-27 15:00:00,0.50
09,2020-02-27 16:00:00,1.00
09,2020-02-27 17:00:00,0.67
09,2020-02-27 18:00:00,0.83
09,2020-02-27 19:00:00,3.00
09,2020-02-27 20:00:00,1.00
09,2020-02-27 21:00:00,1.00
09,2020-02-27 22:00:00,0.50
09,2020-02-27 23:00:00,0.50
09,2020-02-28 00:00:00,0.50
09,2020-02-28 01:00:00,0.62
09,2020-02-28 02:00:00,0.75
09,2020-02-28 04:00:00,0.50
09,2020-02-28 05:00:00,0.50
09,2020-02-28 06:00:00,0.50
09,2020-02-28 07:00:00,0.50
09,2020-02-28 08:00:00,0.75
09,2020-02-28 09:00:00,1.25
09,2020-02-28 10:00:00,0.50
09,2020-02-28 11:00:00,1.00
09,2020-02-28 12:00:00,0.50
09,2020-02-29 07:00:00,0.50
09,2020-02-29 13:00:00,0.50
09,2020-03-01 06:00:00,0.50
09,2020-03-01 19:00:00,0.50
09,2020-03-01 20:00:00,1.00
09,2020-03-01 21:00:00,1.20
09,2020-03-01 22:00:00,1.25
09,2020-03-01 23:00:00,0.50
09,2020-03-02 00:00:00,0.75
09,2020-03-02 01:00:00,0.67
09,2020-03-02 02:00:00,0.75
09,2020-03-02 03:00:00,0.50
09,2020-03-02 04:00:00,0.50
09,2020-03-02 05:00:00,0.50
09,2020-03-02 06:00:00,0.75
09,2020-03-02 07:00:00,0.67
09,2020-03-02 08:00:00,0.50
09,2020-03-02 09:00:00,0.50
09,2020-03-02 12:00:00,0.50
09,2020-03-02 13:00:00,0.50
09,2020-03-02 16:00:00,0.50
09,2020-03-03 00:00:00,0.50
09,2020-03-03 01:00:00,0.50
09,2020-03-03 16:00:00,0.50
09,2020-03-04 10:00:00,2.00
09,2020-03-04 11:00:00,0.75
09,2020-03-04 12:00:00,0.50
09,2020-03-04 13:00:00,1.00
09,2020-03-04 14:00:00,0.83
09,2020-03-04 15:00:00,0.50
09,2020-03-04 16:00:00,0.67
09,2020-03-04 17:00:00,1.50
09,2020-03-04 18:00:00,0.75
09,2020-03-04 19:00:00,0.62
09,2020-03-04 20:00:00,1.38
09,2020-03-04 21:00:00,0.83
09,2020-03-04 22:00:00,0.50
09,2020-03-04 23:00:00,0.83
09,2020-03-05 00:00:00,1.00
09,2020-03-05 01:00:00,2.75
09,2020-03-05 02:00:00,1.17
09,2020-03-05 03:00:00,1.67
09,2020-03-05 04:00:00,2.08
09,2020-03-05 05:00:00,3.33
09,2020-03-05 06:00:00,1.33
09,2020-03-05 07:00:00,1.33
09,2020-03-05 08:00:00,1.42
09,2020-03-05 09:00:00,1.42
09,2020-03-05 10:00:00,0.50
09,2020-03-05 11:00:00,0.50
09,2020-03-05 12:00:00,0.50
09,2020-03-05 14:00:00,0.67
09,2020-03-05 15:00:00,0.50
09,2020-03-05 16:00:00,0.50
09,2020-03-05 17:00:00,0.50
09,2020-03-05 18:00:00,0.50
09,2020-03-05 19:00:00,0.50
09,2020-03-05 20:00:00,0.50
09,2020-03-05 21:00:00,0.50
09,2020-03-05 22:00:00,0.50
09,2020-03-05 23:00:00,0.75
09,2020-03-06 00:00:00,0.50
09,2020-03-06 03:00:00,0.50
09,2020-03-06 06:00:00,0.50
09,2020-03-08 13:00:00,0.50
09,2020-03-08 15:00:00,0.50
09,2020-03-08 16:00:00,1.00
09,2020-03-08 17:00:00,0.75
09,2020-03-08 18:00:00,0.75
09,2020-03-08 19:00:00,2.25
09,2020-03-08 20:00:00,2.40
09,2020-03-08 21:00:00,2.38
09,2020-03-08 22:00:00,1.12
09,2020-03-08 23:00:00,2.50
09,2020-03-09 01:00:00,0.50
09,2020-03-09 06:00:00,0.50
09,2020-03-09 10:00:00,0.50
09,2020-03-09 23:00:00,0.50
09,2020-03-10 00:00:00,0.50
09,2020-03-10 01:00:00,0.50
09,2020-03-10 02:00:00,0.50
09,2020-03-10 03:00:00,2.30
09,2020-03-10 04:00:00,15.92
09,2020-03-10 05:00:00,12.42
09,2020-03-10 06:00:00,4.33
09,2020-03-10 07:00:00,4.08
09,2020-03-10 08:00:00,0.70
09,2020-03-10 09:00:00,1.83
09,2020-03-10 10:00:00,0.62
09,2020-03-10 11:00:00,0.83
09,2020-03-10 12:00:00,0.90
09,2020-03-10 13:00:00,0.67
09,2020-03-10 14:00:00,0.62
09,2020-03-10 15:00:00,0.50
09,2020-03-10 16:00:00,0.50
09,2020-03-10 17:00:00,0.50
09,2020-03-10 18:00:00,0.50
09,2020-03-10 19:00:00,0.50
09,2020-03-11 20:00:00,0.50
09,2020-03-11 21:00:00,0.50
09,2020-03-12 01:00:00,0.50
09,2020-03-12 03:00:00,0.50
09,2020-03-12 06:00:00,0.50
09,2020-03-12 09:00:00,0.50
09,2020-03-13 02:00:00,0.50
09,2020-03-13 03:00:00,0.50
09,2020-03-13 05:00:00,1.20
09,2020-03-13 06:00:00,1.00
09,2020-03-13 07:00:00,0.90
09,2020-03-13 08:00:00,0.75
09,2020-03-13 09:00:00,0.50
09,2020-03-13 10:00:00,0.50
09,2020-03-13 11:00:00,5.75
09,2020-03-13 12:00:00,6.10
09,2020-03-13 13:00:00,0.67
09,2020-03-13 14:00:00,0.50
09,2020-03-13 16:00:00,0.50
09,2020-03-13 17:00:00,0.50
09,2020-03-13 18:00:00,0.50
09,2020-03-13 19:00:00,0.50
09,2020-03-13 20:00:00,0.50
09,2020-03-13 21:00:00,0.83
09,2020-03-13 22:00:00,0.62
09,2020-03-13 23:00:00,1.25
09,2020-03-14 00:00:00,1.75
09,2020-03-14 01:00:00,2.40
09,2020-03-14 02:00:00,3.80
09,2020-03-14 03:00:00,3.00
09,2020-03-14 04:00:00,3.12
09,2020-03-14 05:00:00,0.62
09,2020-03-14 06:00:00,0.88
09,2020-03-14 08:00:00,0.50
09,2020-03-14 09:00:00,0.50
09,2020-03-14 10:00:00,0.62
09,2020-03-14 11:00:00,1.00
09,2020-03-14 12:00:00,0.60
09,2020-03-14 13:00:00,0.50
09,2020-03-14 14:00:00,0.50
09,2020-03-14 15:00:00,0.50
09,2020-03-14 18:00:00,0.50
09,2020-03-18 06:00:00,0.67
09,2020-03-18 11:00:00,0.50
09,2020-03-18 17:00:00,0.50
09,2020-03-18 18:00:00,0.50
09,2020-03-18 19:00:00,0.50
09,2020-03-18 21:00:00,0.50
09,2020-03-19 05:00:00,0.50
09,2020-03-19 09:00:00,1.50
09,2020-03-19 10:00:00,0.75
09,2020-03-19 11:00:00,0.50
09,2020-03-19 13:00:00,0.50
09,2020-03-19 15:00:00,0.50
09,2020-03-19 17:00:00,0.62
09,2020-03-19 18:00:00,0.50
09,2020-03-19 19:00:00,1.50
09,2020-03-19 20:00:00,1.83
09,2020-03-19 21:00:00,0.83
09,2020-03-20 11:00:00,0.50
09,2020-03-21 07:00:00,0.50
09,2020-03-22 08:00:00,0.50
09,2020-03-22 23:00:00,0.50
09,2020-03-23 00:00:00,0.50
09,2020-03-23 01:00:00,0.50
09,2020-03-23 02:00:00,0.50
09,2020-03-23 09:00:00,0.50
09,2020-03-23 10:00:00,0.50
09,2020-03-23 11:00:00,0.50
09,2020-03-23 12:00:00,0.50
09,2020-03-23 13:00:00,0.50
09,2020-03-23 23:00:00,1.33
09,2020-03-24 00:00:00,1.00
09,2020-03-24 08:00:00,0.50
09,2020-03-24 11:00:00,0.50
09,2020-03-24 15:00:00,0.50
09,2020-03-24 16:00:00,0.50
09,2020-03-24 17:00:00,0.50
09,2020-03-24 18:00:00,1.00
09,2020-03-24 19:00:00,0.62
09,2020-03-24 20:00:00,0.50
09,2020-03-24 21:00:00,1.00
09,2020-03-24 22:00:00,0.50
09,2020-03-24 23:00:00,0.50
09,2020-03-25 00:00:00,1.00
09,2020-03-25 01:00:00,0.75
09,2020-03-25 02:00:00,0.50
09,2020-03-25 04:00:00,0.50
09,2020-03-25 05:00:00,0.50
09,2020-03-25 07:00:00,0.50
09,2020-03-25 08:00:00,0.50
09,2020-03-25 12:00:00,0.50
09,2020-03-25 13:00:00,3.00
09,2020-03-25 14:00:00,0.50
09,2020-03-25 20:00:00,0.50
09,2020-03-25 21:00:00,0.75
09,2020-03-26 06:00:00,0.50
09,2020-03-27 14:00:00,11.00
09,2020-03-27 15:00:00,6.67
09,2020-03-27 16:00:00,3.88
09,2020-03-27 17:00:00,0.60
09,2020-03-27 18:00:00,0.50
09,2020-03-27 20:00:00,2.38
09,2020-03-27 21:00:00,8.75
09,2020-03-27 22:00:00,0.62
09,2020-03-27 23:00:00,0.50
09,2020-03-28 01:00:00,0.50
09,2020-03-28 04:00:00,0.50
09,2020-03-28 05:00:00,1.20
09,2020-03-28 06:00:00,0.50
09,2020-03-28 07:00:00,1.25
09,2020-03-28 08:00:00,5.25
09,2020-03-28 09:00:00,1.00
09,2020-03-28 10:00:00,5.58
09,2020-03-28 11:00:00,6.33
09,2020-03-28 12:00:00,1.30
09,2020-03-28 13:00:00,2.08
09,2020-03-28 14:00:00,0.67
09,2020-03-28 15:00:00,0.67
09,2020-03-28 16:00:00,1.00
09,2020-03-28 17:00:00,0.50
09,2020-03-28 18:00:00,1.00
09,2020-03-28 19:00:00,0.50
09,2020-03-28 20:00:00,0.50
09,2020-03-28 21:00:00,0.50
09,2020-03-28 22:00:00,0.75
09,2020-03-28 23:00:00,0.58
09,2020-03-29 00:00:00,0.50
09,2020-03-29 01:00:00,0.50
09,2020-03-29 02:00:00,0.50
09,2020-03-29 03:00:00,0.50
09,2020-03-29 04:00:00,0.50
09,2020-03-29 05:00:00,0.50
09,2020-03-29 06:00:00,0.50
09,2020-03-29 07:00:00,0.50
09,2020-03-30 13:00:00,0.75
09,2020-03-30 18:00:00,0.62
09,2020-03-30 19:00:00,0.50
09,2020-03-30 20:00:00,0.50
09,2020-03-30 22:00:00,0.50
09,2020-03-31 00:00:00,0.50
09,2020-03-31 02:00:00,1.33
09,2020-03-31 03:00:00,1.67
09,2020-03-31 07:00:00,0.50
09,2020-03-31 09:00:00,0.50
09,2020-04-01 00:00:00,0.50
09,2020-04-01 01:00:00,0.50
09,2020-04-01 02:00:00,0.62
09,2020-04-01 03:00:00,0.70
09,2020-04-01 04:00:00,0.75
09,2020-04-01 05:00:00,0.70
09,2020-04-01 06:00:00,0.50
09,2020-04-01 07:00:00,0.75
09,2020-04-01 08:00:00,0.92
09,2020-04-01 09:00:00,0.67
09,2020-04-01 10:00:00,0.50
09,2020-04-01 11:00:00,0.60
09,2020-04-01 12:00:00,0.75
09,2020-04-01 13:00:00,0.50
09,2020-04-01 15:00:00,0.50
09,2020-04-01 20:00:00,0.50
09,2020-04-01 21:00:00,0.50
09,2020-04-01 22:00:00,0.50
09,2020-04-02 00:00:00,0.50
09,2020-04-02 03:00:00,0.50
09,2020-04-02 05:00:00,2.33
09,2020-04-02 06:00:00,2.50
09,2020-04-02 07:00:00,1.83
09,2020-04-02 08:00:00,1.08
09,2020-04-02 09:00:00,0.50
09,2020-04-02 10:00:00,0.58
09,2020-04-02 11:00:00,0.50
09,2020-04-02 13:00:00,0.50
09,2020-04-02 19:00:00,0.50
09,2020-04-03 02:00:00,0.50
09,2020-04-03 05:00:00,0.50
09,2020-04-03 17:00:00,0.50
09,2020-04-03 18:00:00,0.62
09,2020-04-03 19:00:00,2.50
09,2020-04-03 20:00:00,2.17
09,2020-04-03 21:00:00,2.58
09,2020-04-03 22:00:00,2.08
09,2020-04-03 23:00:00,0.70
09,2020-04-04 00:00:00,0.50
09,2020-04-04 02:00:00,0.50
09,2020-04-04 03:00:00,0.50
09,2020-04-04 05:00:00,0.50
09,2020-04-04 06:00:00,0.50
09,2020-04-04 07:00:00,0.75
09,2020-04-04 08:00:00,0.50
09,2020-04-04 10:00:00,0.50
09,2020-04-04 11:00:00,0.50
09,2020-04-04 12:00:00,0.50
09,2020-04-04 13:00:00,0.50
09,2020-04-04 14:00:00,0.50
09,2020-04-04 16:00:00,0.50
09,2020-04-04 17:00:00,0.67
09,2020-04-04 18:00:00,0.62
09,2020-04-04 19:00:00,0.50
09,2020-04-04 20:00:00,0.50
09,2020-04-05 15:00:00,0.88
09,2020-04-05 16:00:00,0.58
09,2020-04-05 17:00:00,0.50
09,2020-04-05 18:00:00,0.83
09,2020-04-05 19:00:00,0.50
09,2020-04-05 21:00:00,0.50
09,2020-04-05 23:00:00,0.50
09,2020-04-06 15:00:00,0.60
09,2020-04-06 16:00:00,2.00
09,2020-04-06 17:00:00,1.08
09,2020-04-06 18:00:00,0.50
09,2020-04-06 19:00:00,0.50
09,2020-04-06 20:00:00,0.50
09,2020-04-06 21:00:00,0.50
09,2020-04-06 22:00:00,0.92
09,2020-04-06 23:00:00,0.83
09,2020-04-07 00:00:00,2.50
09,2020-04-07 01:00:00,0.50
09,2020-04-07 02:00:00,0.92
09,2020-04-07 03:00:00,0.50
09,2020-04-07 04:00:00,0.83
09,2020-04-07 05:00:00,0.50
09,2020-04-07 06:00:00,0.50
09,2020-04-07 07:00:00,0.50
09,2020-04-07 08:00:00,0.50
09,2020-04-07 09:00:00,0.50
09,2020-04-07 10:00:00,0.50
09,2020-04-07 13:00:00,0.50
09,2020-04-07 14:00:00,0.50
09,2020-04-07 15:00:00,0.50
09,2020-04-07 16:00:00,0.67
09,2020-04-07 17:00:00,0.50
09,2020-04-07 18:00:00,0.50
09,2020-04-07 23:00:00,0.50
09,2020-04-08 01:00:00,0.50
09,2020-04-08 02:00:00,0.50
09,2020-04-08 12:00:00,0.50
09,2020-04-08 16:00:00,0.50
09,2020-04-09 03:00:00,0.50
09,2020-04-09 07:00:00,0.88
09,2020-04-09 08:00:00,0.67
